id	nloci	ann	ERR187494	ERR187490	ERR187664	ERR187665
513	0	repeat|tRNA::tRNA-Leu-CAA-1-2;repeat::tRNA;tRNA::tRNA-Leu-CAA-1-2;repeat::tRNA;tRNA::tRNA-Leu-CAA-1-2;repeat::tRNA;tRNA::tRNA-Leu-CAA-1-2;repeat::tRNA;tRNA::tRNA-Leu-CAA-1-2;repeat::tRNA;tRNA::tRNA-Leu-CAA-1-2;repeat::tRNA	43	3	4	41
514	0	gene miRNA|gene::MIR152,COPZ2;miRNA::hsa-miR-152-3p,hsa-miR-152-5p	145	41	77	92
515	0	ncrna gene|ncrna::U76;gene::GAS5,GAS5,GAS5,SNORD76,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5	312	36	166	262
516	0	ncrna gene|ncrna::HBII-13;gene::SNORD64,PWAR5,SNHG14	61	0	17	30
517	0	gene miRNA|gene::MIR29A;miRNA::hsa-miR-29a-3p,hsa-miR-29a-5p	8229	2042	2527	7133
518	0	gene|gene::LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3;gene::LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3	73	92	136	13
519	0	tRNA repeat|tRNA::tRNA-SeC-TCA-1-1;repeat::tRNA	102	10	11	175
520	0	repeat gene|repeat::Low_complexity,Simple_repeat;repeat::Low_complexity,Simple_repeat;gene::LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3	38	10	0	15
521	0	gene|gene::PFKL,PFKL	16	0	0	586
522	0	gene ncrna|gene::C6orf48,C6orf48,C6orf48,C6orf48,SNORD52,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48;gene::C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,SNORD52,C6orf48,C6orf48,C6orf48;ncrna::U52;gene::SNORD52,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48;ncrna::U52;gene::C6orf48,C6orf48,C6orf48,SNORD52,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48;ncrna::U52;gene::C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,C6orf48,SNORD52,C6orf48,C6orf48,C6orf48;ncrna::U52	1032	241	608	1395
523	0	|	15834	3415	5173	19435
524	0	gene|gene::TMEM161B,TMEM161B,TMEM161B,TMEM161B,TMEM161B,TMEM161B,TMEM161B,TMEM161B,TMEM161B	328	19	58	133
525	0	ncrna gene|ncrna::U105;gene::PPAN-P2RY11,PPAN-P2RY11,PPAN,SNORD105,PPAN,PPAN,PPAN	350	91	202	245
526	0	|	18	117	156	17
527	0	repeat|repeat::LINE	1086	192	289	1766
528	0	gene|gene::RNR2	83	14	4	0
529	0	|	6	6	3	25
530	0	gene miRNA|gene::MIR130A;miRNA::hsa-miR-130a-3p	760	115	329	495
531	0	repeat gene|repeat::DNA,Simple_repeat;gene::LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3;repeat::DNA,Simple_repeat;gene::LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3	402	174	343	447
532	0	gene miRNA|gene::MIR181A1,MIR181A1HG;miRNA::hsa-miR-181a-5p,hsa-miR-181a-3p;gene::NR6A1,NR6A1,NR6A1,MIR181A2,MIR181A2HG;miRNA::hsa-miR-181a-5p,hsa-miR-181a-2-3p	170688	48401	123620	61233
533	0	repeat gene|repeat::LTR;gene::LINC02328	564	128	180	729
534	0	|	16	29	57	12
535	0	gene miRNA|gene::CARMN,MIR143,CARMN;miRNA::hsa-miR-143-3p	115	87	748	898
536	0	gene miRNA|gene::MIR7706,AKAP13,AKAP13;miRNA::hsa-miR-7706	976	138	504	1089
537	0	|	107	237	369	38
538	0	ncrna gene|ncrna::ACA3;gene::SNORA3A,RPL27A	108	40	25	30
539	0	gene miRNA|gene::MIR15A,DLEU2,DLEU2,DLEU2,DLEU2,DLEU2,DLEU2,DLEU2;miRNA::hsa-miR-15a-5p,hsa-miR-15a-3p	1765	400	473	1488
540	0	gene miRNA|gene::MIR29C,MIR29B2CHG,MIR29B2CHG;miRNA::hsa-miR-29c-5p,hsa-miR-29c-3p	385	92	139	797
541	0	gene miRNA|gene::MIR29B1;miRNA::hsa-miR-29b-3p,hsa-miR-29b-1-5p	263	123	74	271
542	0	ncrna gene|ncrna::U15B;gene::SNORD15B,RPS3,RPS3,RPS3,RPS3	20	3	14	23
543	0	ncrna gene|ncrna::U15A;gene::SNORD15A,RPS3,RPS3,RPS3,RPS3	48	0	27	310
544	0	ncrna gene|ncrna::U96a;gene::RACK1,SNORD96A	636	156	437	154
545	0	gene miRNA|gene::MIR183;miRNA::hsa-miR-183-5p	101	21	171	401
546	0	tRNA repeat|tRNA::tRNA-Arg-TCG-2-1;repeat::tRNA	428	97	25	142
547	0	tRNA repeat|tRNA::tRNA-Arg-TCG-1-1;repeat::tRNA	47	21	5	234
548	0	tRNA repeat gene|tRNA::tRNA-Arg-TCG-3-1;repeat::tRNA;gene::KCTD2	106	16	23	1108
549	0	tRNA repeat|tRNA::tRNA-Arg-CCG-1-3;repeat::tRNA	63	12	14	167
550	0	ncrna gene|ncrna::snR38A;gene::SNORD1A,SNHG16,SNHG16,SNHG16,SNHG16	427	33	165	160
551	0	gene|gene::ACTB	124	24	130	46
552	0	repeat gene|repeat::Low_complexity;repeat::Low_complexity;gene::RNA45SN4,RNA45SN2,RNA45SN3,LOC100507412,RNA45SN5,RNA45SN1	177	136	16	182
553	0	gene miRNA|gene::MIR101-1,JAK1,JAK1,JAK1;miRNA::hsa-miR-101-3p;gene::MIR101-2,RCL1,RCL1,RCL1,RCL1;miRNA::hsa-miR-101-3p	2114	692	796	2918
554	0	gene|gene::DNMBP-AS1,DNMBP,DNMBP	255	155	157	565
555	0	ncrna gene|ncrna::HBII-239;gene::SNORD71,AP1G1,AP1G1	167	17	81	76
556	0	gene|gene::RPL34,RPL34,RPL34,RPL34,RPL34,RPL34	518	152	166	205
557	0	repeat miRNA gene|repeat::SINE;miRNA::hsa-miR-330-5p,hsa-miR-330-3p;gene::EML2,EML2,EML2,EML2,EML2,EML2,EML2,EML2,EML2,EML2,EML2,MIR330,EML2	299	42	122	349
558	0	|	1428	3885	2442	1109
559	0	|	1460	1860	1536	1893
560	0	repeat gene|repeat::SINE;gene::PTPRD	48	31	59	76
561	0	gene|gene::GRB2,GRB2	4	0	3	283
562	0	gene miRNA|gene::MIRLET7G,WDR82;miRNA::hsa-let-7g-5p	18600	4234	7793	17338
563	0	gene miRNA|gene::MIR191,NDUFAF3,DALRD3;miRNA::hsa-miR-191-5p,hsa-miR-191-3p	144818	32483	80125	337778
564	0	repeat|repeat::tRNA	1679	2137	2685	916
565	0	|	398	12	104	424
566	0	gene miRNA|gene::MIR146A,MIR3142HG;miRNA::hsa-miR-146a-5p,hsa-miR-146a-3p	213523	61485	103190	209461
567	0	repeat gene|repeat::LTR;gene::ZC3H13,ZC3H13,ZC3H13,ZC3H13,ZC3H13,ZC3H13	29	0	8	590
568	0	gene|gene::LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3;gene::LOC100507412,RNA45SN5,RNA45SN1,RNA45SN4,RNA45SN2,RNA45SN3	40	10	22	3
569	0	ncrna gene|ncrna::HBII-82;gene::SNORD111,SF3B3	187	6	67	50
570	0	ncrna gene|ncrna::U63;gene::SNORD63,HSPA9	78	10	49	47
571	0	ncrna gene|ncrna::HBII-419;gene::SNORD98,CCAR1,CCAR1,CCAR1,CCAR1	206	52	100	303
572	0	repeat|repeat::LINE	1781	608	398	2753
573	0	ncrna gene|ncrna::U89;gene::PHB2,PHB2,SCARNA12	68	11	60	22
574	0	|	12	32	123	0
575	0	ncrna gene|ncrna::U31;gene::SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNORD31,SNHG1,SNHG1,SNHG1,SNHG1	3444	281	875	2544
576	0	tRNA repeat gene|tRNA::tRNA-Ala-AGC-3-1;repeat::tRNA;gene::ZBED9;tRNA::tRNA-Ala-AGC-3-1;repeat::tRNA;gene::ZBED9	4416	1497	616	2177
577	0	repeat|repeat::tRNA;repeat::tRNA;repeat::tRNA;repeat::tRNA;repeat::tRNA;repeat::tRNA;tRNA::tRNA-Ala-AGC-2-1;repeat::tRNA;tRNA::tRNA-Ala-AGC-2-1;repeat::tRNA;tRNA::tRNA-Ala-AGC-2-1;repeat::tRNA;tRNA::tRNA-Ala-AGC-2-1;repeat::tRNA;tRNA::tRNA-Ala-AGC-2-1;repeat::tRNA;tRNA::tRNA-Ala-AGC-2-1;repeat::tRNA;tRNA::tRNA-Ala-AGC-2-1;repeat::tRNA;tRNA::tRNA-Ala-AGC-2-1;repeat::tRNA;tRNA::tRNA-Ala-AGC-2-1;repeat::tRNA;tRNA::tRNA-Ala-AGC-7-1;repeat::tRNA;tRNA::tRNA-Ala-AGC-7-1;repeat::tRNA;tRNA::tRNA-Ala-AGC-2-2;repeat::tRNA;tRNA::tRNA-Ala-AGC-2-2;repeat::tRNA	20	0	5	245
578	0	tRNA repeat|tRNA::tRNA-Ala-TGC-4-1;repeat::tRNA	426	51	257	1487
579	0	tRNA repeat|tRNA::tRNA-Ala-TGC-3-2;repeat::tRNA	34	0	0	265
580	0	tRNA repeat|tRNA::tRNA-Ala-CGC-2-1;repeat::tRNA;tRNA::tRNA-Ala-CGC-2-1;repeat::tRNA	537	129	71	856
581	0	tRNA repeat|tRNA::tRNA-Ala-AGC-4-1;repeat::tRNA;tRNA::tRNA-Ala-AGC-4-1;repeat::tRNA	39	6	0	19
582	0	tRNA repeat|tRNA::tRNA-Cys-GCA-2-3;repeat::tRNA;tRNA::tRNA-Cys-GCA-2-4;repeat::tRNA	392	48	224	1106
583	0	ncrna gene|ncrna::U64;gene::SNORA64,RPS2	76	16	16	5
584	0	repeat gene|repeat::Simple_repeat;repeat::SINE;gene::TNS3	592	244	50	111
585	0	gene|gene::GAPDH,GAPDH,GAPDH,GAPDH,GAPDH,GAPDH;gene::PPP5D1;gene::PPP5D1;gene::TASP1,TASP1,TASP1,TASP1,TASP1,TASP1,TASP1,TASP1	39	3	37	6
586	0	gene|gene::TUBA1A,TUBA1A,TUBA1A;gene::TUBA1B;gene::TUBA1C,TUBA1C,TUBA1C,TUBA1C,TUBA1C;gene::DISC1FP1	14	3	42	16
587	0	gene|gene::B2M	10	0	6	16
588	0	ncrna gene|ncrna::U71d;gene::SNHG17,SNORA71D,SNHG17,SNHG17,SNHG17,SNHG17,SNHG17,SNHG17,SNHG17,SNHG17,SNHG17,SNHG17,SNHG17,SNHG17,SNHG17	78	6	18	58
589	0	ncrna gene|ncrna::U25;gene::SNORD25,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1,SNHG1	2661	741	1542	1701
590	0	ncrna gene|ncrna::U59B;gene::SNORD59B,ATP5F1B	53	21	9	60
591	0	ncrna gene|ncrna::U59A;gene::SNORD59A,ATP5F1B	55	6	66	62
592	0	|	32	58	110	54
593	0	ncrna gene|ncrna::U33;gene::SNORD33,RPL13A,RPL13A,RPL13A,RPL13AP5	4501	923	1666	2400
594	0	ncrna gene|ncrna::U93;gene::SNHG10,SNHG10,SCARNA13	122	38	78	115
595	0	ncrna gene|ncrna::U78;gene::SNORD78,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5,GAS5	4746	728	1898	11544
596	0	|	38	217	341	56
597	0	repeat|repeat::tRNA	54	15	11	859
598	0	tRNA repeat gene|tRNA::tRNA-Glu-TTC-4-1;repeat::tRNA;gene::LOC440570,LINC01783;tRNA::tRNA-Glu-TTC-3-1;repeat::tRNA;gene::LOC440570;tRNA::tRNA-Glu-TTC-4-2;repeat::tRNA;gene::LOC440570	90	23	33	1039
599	0	repeat|repeat::tRNA;repeat::tRNA;tRNA::tRNA-Glu-CTC-1-2;repeat::tRNA;tRNA::tRNA-Glu-CTC-1-6;repeat::tRNA;tRNA::tRNA-Glu-CTC-1-6;repeat::tRNA;tRNA::tRNA-Glu-CTC-1-1;repeat::tRNA;gene::NBPF20,NBPF19,NBPF10,NBPF10;tRNA::tRNA-Glu-CTC-1-3;repeat::tRNA;gene::NBPF20,NBPF19,NBPF10,NBPF10;tRNA::tRNA-Glu-CTC-1-7;repeat::tRNA;gene::NBPF20,NBPF19,NBPF10,NBPF10;tRNA::tRNA-Glu-CTC-1-7;repeat::tRNA;gene::NBPF20,NBPF19,NBPF10,NBPF10;tRNA::tRNA-Glu-CTC-1-4;repeat::tRNA;gene::NBPF20,NBPF19,NBPF10,NBPF10;tRNA::tRNA-Glu-CTC-1-4;repeat::tRNA;gene::NBPF20,NBPF19,NBPF10,NBPF10;tRNA::tRNA-Glu-CTC-1-5;repeat::tRNA;gene::NBPF20,NBPF19,NBPF10,NBPF10;tRNA::tRNA-Glu-CTC-1-5;repeat::tRNA;gene::NBPF20,NBPF19,NBPF10,NBPF10;tRNA::tRNA-Glu-CTC-2-1;repeat::tRNA;gene::NBPF20,NBPF19,NBPF10,NBPF10	2908	546	2378	26194
600	0	gene|gene::MIR6724-1,MIR6724-2,MIR6724-3,MIR6724-4;gene::MIR6724-1,MIR6724-2,MIR6724-3,MIR6724-4,LOC100507412	46	0	3	61
601	0	gene miRNA|gene::MIR193BHG,MIR193BHG,MIR365A;miRNA::hsa-miR-365a-3p,hsa-miR-365a-5p	632	233	451	930
602	0	gene miRNA|gene::MIR146B;miRNA::hsa-miR-146b-5p,hsa-miR-146b-3p	103881	17103	29671	95799
